/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -4.02

('left', 'left', 'left', 'red')
 -- forward : -3.99
 -- right : 0.00
 -- None : 1.42
 -- left : -1.96

('forward', None, None, 'green')
 -- forward : 1.94
 -- right : 0.60
 -- None : -3.45
 -- left : 0.22

('right', 'forward', None, 'red')
 -- forward : -4.08
 -- right : 0.00
 -- None : 1.53
 -- left : -4.00

('forward', 'forward', None, 'green')
 -- forward : 1.84
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -11.81
 -- right : 0.74
 -- None : 1.68
 -- left : -8.71

('right', 'left', None, 'red')
 -- forward : -9.01
 -- right : 1.60
 -- None : 0.16
 -- left : -5.39

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -1.09

('right', 'forward', 'forward', 'green')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -2.07
 -- right : 0.23
 -- None : 1.91
 -- left : -0.98

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.85
 -- right : 0.17
 -- None : -0.99
 -- left : 0.41

('forward', 'forward', 'left', 'green')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'forward', 'right', 'green')
 -- forward : 0.33
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'green')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 0.42
 -- right : 0.29
 -- None : 0.43
 -- left : 1.76

('right', None, None, 'green')
 -- forward : 0.30
 -- right : 1.58
 -- None : -1.71
 -- left : 0.27

('right', 'left', 'left', 'red')
 -- forward : -0.91
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 1.07

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.45
 -- left : -0.96

('forward', 'right', 'right', 'red')
 -- forward : -1.08
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -7.66

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 0.01
 -- right : 1.53
 -- None : -1.30
 -- left : -6.78

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.01

('left', 'forward', 'left', 'red')
 -- forward : -4.02
 -- right : -2.02
 -- None : 1.63
 -- left : -3.99

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -4.84

('right', 'right', None, 'red')
 -- forward : -1.07
 -- right : 0.00
 -- None : 1.31
 -- left : -0.96

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 0.28
 -- right : 0.79
 -- None : -0.46
 -- left : -2.10

('left', 'right', None, 'red')
 -- forward : -1.06
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -4.08
 -- right : -3.72
 -- None : 1.61
 -- left : -10.81

('forward', 'left', 'right', 'green')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 1.27
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -7.67
 -- right : -1.91
 -- None : 1.98
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : -2.72
 -- right : 0.66
 -- None : 1.63
 -- left : -1.77

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.05

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.17

('left', 'right', 'right', 'green')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -2.00

('right', 'forward', None, 'green')
 -- forward : 0.61
 -- right : 0.00
 -- None : -0.86
 -- left : 0.12

('left', 'right', None, 'green')
 -- forward : -0.00
 -- right : 0.09
 -- None : -0.57
 -- left : 1.12

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

