/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- left : -7.14

('forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : -10.04

('left', 'right', None, 'red')
 -- forward : -4.52
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.35
 -- None : -3.85
 -- left : 0.19

('left', 'forward', None, 'red')
 -- forward : -29.41
 -- right : -10.01
 -- None : 1.62
 -- left : -35.18

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : -9.66

('forward', 'forward', 'left', 'red')
 -- forward : -20.08
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : -5.20
 -- right : 0.79
 -- None : 1.58
 -- left : -8.74

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.99
 -- left : -19.78

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -22.36
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 1.08
 -- None : 1.29
 -- left : -9.71

('left', 'forward', None, 'green')
 -- forward : 0.26
 -- right : 0.69
 -- None : -4.42
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.48
 -- left : -8.95

('right', 'right', 'left', 'green')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.97
 -- None : -3.13
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -14.66
 -- None : 1.43
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.89
 -- left : 0.72

('left', 'left', 'forward', 'green')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : -4.81
 -- right : 0.88
 -- None : 0.00
 -- left : -19.80

('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

